CURRENCY,EUR-Euro,USD-US Dollar,JPY-Japanese Yen,CYP-Cypriot Pound,CZK-Czech Koruna,DKK-Danish Krone,EEK-Estonian kroon,GBP-British Pound,HUF-Hungarian Forint,LTL-Lithuanian Litas,LVL-Latvian lats,MTL-Maltese Lira,PLN-Polish Zloty,ROL-Romanian Old Leu,SEK-Swedish krona,SIT-Slovenian Tolar,SKK-Slovak Koruna,CHF-Swiss Franc,ISK-Iceland Krona,NOK-Norwegian Kroner,TRL-Turkish Old Lira,AUD-Australian Dollar,CAD-Canadian Dollar,HKD-Hong Kong Dollar,KRW-Korean Won,NZD-New Zealand Dollar,SGD-Singapore Dollar,ZAR-South African Rand,BGN-Bulgarian Lev,TRY-Turkish Lira,HRK-Croatian Kuna,RUB-Russian Rouble,CNY-Chinese Yuan Renminbi,IDR-Indonesian Rupiah,MYR-Malaysian Ringgit,PHP-Philippine Peso,THB-Thai Baht,RON-Romanian New Leu,BRL-Brazilian Real,MXN-Mexican peso,INR-Indian Rupee,AED-Utd. Arab Emir. Dirham
INR-Indian Rupee,94.4714,86.9415,0.58521,161.414,3.7725,12.6622,6.03782,112.458,0.23641,27.3608,134.421,220.059,22.5885,0.0019,8.55086,0.39422,3.13588,98.2004,0.64548,8.16012,0,54.9831,60.4896,11.1844,0.05986,49.9287,65.0746,4.77362,48.3365,2.36978,12.5473,1.01651,12.022,0.00532,19.5423,1.5155,2.58094,18.9878,15.1418,4.35977,1,23.6669
EUR-Euro,1,0.92009,0.00619,1.7086,0.03993,0.13402,0.06391,1.19023,0.0025,0.28962,1.42287,2.32937,0.23911,0.00002,0.0905,0.00417,0.03319,1.03829,0.00682,0.08628,0,0.58122,0.63936,0.1182,0.00063,0.52773,0.68782,0.05046,0.51129,0.02505,0.13272,0.01074,0.12707,0.00006,0.20656,0.01602,0.02728,0.2007,0.16004,0.04608,0.01057,0.25015
USD-US Dollar,1.08661,1,0.00673,1.85658,0.04339,0.14564,0.06945,1.29349,0.00272,0.3147,1.5461,2.53112,0.25981,0.00002,0.09835,0.00453,0.03607,1.1296,0.0073,0.09387,0,0.63247,0.69581,0.12865,0.00069,0.57433,0.74855,0.05491,0.55602,0.02726,0.14433,0.01169,0.13829,0.00006,0.22479,0.01743,0.02969,0.21842,0.17418,0.05015,0.0115,0.27224
JPY-Japanese Yen,161.425,148.542,1,275.81,6.44543,21.6337,10.3169,192.152,0.40391,46.7518,229.686,376.018,38.5932,0.00324,14.6094,0.67361,5.35831,167.898,1.10342,13.9493,0,93.936,103.404,19.1191,0.10233,85.3506,111.242,8.16026,82.6616,4.05102,21.4576,1.73768,20.551,0.00909,33.4065,2.59068,4.41199,32.4587,25.8842,7.45281,1.70906,40.4574
CYP-Cypriot Pound,0.58527,0.5385,0.00362,1,0.02337,0.07844,0.03741,0.69661,0.00146,0.16951,0.83277,1.36332,0.13994,0.00001,0.05297,0.00244,0.01943,0.60769,0.00399,0.0505,0,0.34017,0.3742,0.06918,0.00037,0.30887,0.40256,0.02953,0.29925,0.01466,0.07768,0.00629,0.07437,0.00003,0.12089,0.00938,0.01597,0.11746,0.09367,0.02697,0.00618,0.14641
CZK-Czech Koruna,25.0285,23.0315,0.15503,42.7637,1,3.35431,1.59961,29.791,0.06263,7.24875,35.6123,58.3007,5.98388,0.0005,2.26519,0.10444,0.83079,25.9446,0.17054,2.15591,0,14.5266,15.9814,2.95492,0.01582,13.1912,17.1928,1.26119,12.7748,0.6261,3.31613,0.26856,3.17622,0.00141,5.16309,0.4004,0.68189,5.0166,4.00049,1.15186,0.26414,6.25282
DKK-Danish Krone,7.46021,6.86443,0.0462,12.7465,0.29786,1,0.47679,8.87905,0.01867,2.16063,10.6149,17.3776,1.78347,0.00015,0.67513,0.03113,0.24763,7.74436,0.0509,0.64353,0,4.33612,4.77038,0.88203,0.00472,3.93752,5.13197,0.37646,3.81468,0.18689,0.99023,0.08017,0.94809,0.00042,1.54116,0.11952,0.20354,1.49743,1.19413,0.34382,0.07884,1.86644
EEK-Estonian Kroon,15.6466,14.3963,0.09691,26.7338,0.662475,2.09699,1,18.6231,0.03915,4.53157,22.2631,36.4468,3.74118,0.00031,1.41604,0.06529,0.51937,16.2457,0.10675,1.35,0,9.09406,10.0038,1.84939,0.0099,8.2572,10.762,0.78951,7.99998,0.39191,2.07666,0.16811,1.9882,0.00088,3.2319,0.25063,0.42684,3.1402,2.50415,0.72102,0.16534,3.91403
GBP-British Pound,0.83998,0.77292,0.0052,1.43519,0.03354,0.11257,0.05368,1,0.0021,0.24327,1.19519,1.95663,0.20081,0.00002,0.07602,0.00351,0.02788,0.87307,0.00574,0.07253,0,0.4887,0.53765,0.09941,0.00053,0.44378,0.5784,0.04243,0.42989,0.02106,0.11159,0.00904,0.10686,0.00005,0.1737,0.01347,0.02294,0.16877,0.13459,0.03875,0.00889,0.21036
HUF-Hungarian Forint,399.302,367.39,2.47292,682.249,15.9415,53.5066,25.5201,475.213,1,115.646,568.156,930.124,95.4525,0.00801,36.1335,1.66626,13.2544,413.783,2.71985,34.384,0.00001,231.68,254.883,47.1272,0.25224,210.383,274.203,20.1144,203.931,9.98547,52.9372,4.28324,50.6567,0.02241,82.3446,6.38582,10.8752,80.0083,63.8026,18.3706,4.2127,99.7244
LTL-Lithuanian Litas,3.4528,3.17688,0.02139,5.89946,0.13786,0.46275,0.22067,4.10963,0.00864,1,4.91289,8.04286,0.82558,0.00001,0.31248,0.01441,0.11461,3.58502,0.02356,0.29791,0,2.00682,2.20757,0.40811,0.00218,1.82215,2.3749,0.17422,1.76539,0.08649,0.45826,0.0371,0.43874,0.00019,0.7132,0.05531,0.09419,0.69296,0.5526,0.15911,0.03649,0.86372
LVL-Latvian lats,0.7028,0.64664,0.00435,1.20081,0.02806,0.09419,0.04492,0.8365,0.00176,0.20355,1,1.63709,0.16804,0.00001,0.0636,0.00293,0.02333,0.72972,0.00479,0.06064,0,0.40848,0.44834,0.08307,0.00044,0.37089,0.4834,0.03546,0.35934,0.0176,0.09328,0.00755,0.0893,0.00004,0.14517,0.01126,0.01917,0.14105,0.11248,0.03239,0.00743,0.17581
MTL-Maltese Lira,0.4293,0.39499,0.00266,0.7335,0.01714,0.05754,0.02744,0.51097,0.00107,0.12433,0.61084,1,0.10265,0.00001,0.03885,0.00179,0.01425,0.44574,0.00293,0.03704,0,0.24952,0.27448,0.05074,0.00027,0.22656,0.29528,0.02166,0.2195,0.01075,0.05698,0.00461,0.05455,0.00002,0.08867,0.00688,0.01171,0.08616,0.06871,0.01978,0.00454,0.10739
PLN-Polish Zloty,4.17938,3.84573,0.02589,7.14089,0.16687,0.56009,0.26711,4.9744,0.01046,1.21043,5.94672,9.73533,1,0.00008,0.37823,0.01744,0.13873,4.33822,0.02852,0.36049,0,2.429,2.67227,0.4941,0.00264,2.20571,2.87482,0.21089,2.13613,0.10469,0.5545,0.04491,0.5311,0.00023,0.86333,0.06695,0.11402,0.83883,0.66892,0.1926,0.04417,1.04554
ROL-Romanian Old Leu,49717.6,45754.8,307.979,84947.6,1985.36,6663.74,3177.53,59183.3,124.414,14399.2,70741.8,115811,11887.7,1,4500.07,207.468,1650.32,51630,339.371,4290.28,0.00125,28908,31803.1,5880.32,31.474,26250.6,34213.8,2509.79,25413.5,1245.94,6596.91,534.444,6320.71,2.79659,10274.6,796.794,1356.96,10000,7961,2292.2,525.642,12443.2
SEK-Swedish Krona,11.0442,10.1627,0.06841,18.8702,0.44097,1.48009,0.70586,13.1453,0.02763,3.19864,15.7145,25.7262,2.6404,0.00022,1,0.04609,0.3666,11.4403,0.0752,0.95065,0,6.4055,7.04701,1.30297,0.00697,5.81667,7.58116,0.55612,5.63469,0.27608,1.46267,0.11842,1.40056,0.00062,2.27667,0.17655,0.30068,2.21207,1.76402,0.50791,0.11647,2.75718
SIT-Slovenian Tolar,239.64,220.49,1.48424,409.449,9.56847,32.1171,15.3158,285.227,0.59967,69.4045,340.977,558.211,57.2992,0.00481,21.6878,1,7.95459,248.816,1.63496,20.6763,0,139.283,153.215,28.3249,0.15163,126.466,164.829,12.092,122.526,6.00248,31.8057,2.57475,30.4508,0.01347,49.4991,3.83865,6.53732,48.0947,38.3531,11.043,2.53234,59.9464
SKK-Slovak Koruna,30.126,27.7186,0.18659,51.4733,1.20289,4.03756,1.9254,35.8569,0.07539,8.72509,42.8654,70.1747,7.20328,0.0006,2.72645,0.12571,1,31.2796,0.20554,2.59929,0,17.5097,19.2613,3.56082,0.01906,15.8984,20.7212,1.52013,15.4032,0.75459,3.99841,0.32368,3.82808,0.00169,6.22271,0.48257,0.82183,6.04615,4.8215,1.38825,0.31835,7.53608
CHF-Swiss Franc,0.96115,0.88442,0.00595,1.64222,0.03838,0.12881,0.06143,1.1441,0.0024,0.27837,1.36759,2.23888,0.22978,0.00002,0.08698,0.00401,0.0319,1,0.00657,0.08304,0,0.55954,0.61558,0.11382,0.00061,0.5081,0.66224,0.04858,0.49218,0.02412,0.12776,0.01034,0.12234,0.00005,0.19887,0.01542,0.02627,0.19323,0.15409,0.04437,0.01017,0.24085
ISK-Iceland Krona,145.826,134.203,0.90333,249.158,5.82321,19.5453,9.31997,173.589,0.36492,42.2341,207.491,339.683,34.8676,0.0293,13.1991,0.60852,4.84053,151.632,1,12.6001,0,848996,93.4023,17.2699,0.09244,77.0952,100.482,7.37097,74.6366,3.65919,19.3744,1.5696,18.5632,0.00821,30.1753,2.3401,3.98524,29.3192,23.3806,6.73195,1.54375,36.5442
NOK-Norwegian Kroner,11.5934,10.6682,0.07181,19.8085,0.46291,1.55372,0.74095,13.7992,0.02901,3.35767,16.4959,27.0053,2.77174,0.00023,1.04924,0.04838,0.38483,12.017,0.07899,1,0,6.72839,7.40223,1.36866,0.00733,6.10988,7.96331,0.58416,5.91677,0.29,1.53589,0.12439,1.47116,0.00065,2.39143,0.18546,0.31583,2.32358,1.85294,0.53351,0.12234,2.89617
TRL-Turkish Old Lira,39824000,36649800,246692,68043300,1590280,5337680,2545220,47407000,99656,11533800,56664400,92764900,9522090,799.461,3604580,166183,1321910,41214300,270907,3424770,1,23076100,25387200,4684040,25124.5,20954900,27311500,2003470,20286600,1000000,5266060,426626,5045580,2232.41,8201810,636050,1083210,7969100,6354960,1829780,419599,9932890
AUD-Australian Dollar,1.72223,1.5847,0.01067,2.9426,0.06876,0.2308,0.11007,2.04978,0.00431,0.49879,2.45051,4.01171,0.41173,0.00003,0.15586,0.00719,0.05717,1.78488,0.01173,0.14832,0,1,1.09945,0.20329,0.00109,0.90848,1.18279,0.08676,0.87905,0.04307,0.22819,0.01848,0.21851,0.0001,0.3552,0.02755,0.04691,0.34512,0.27522,0.07924,0.01817,0.43017
CAD-Canadian Dollar,1.56508,1.44033,0.00969,2.67409,0.0625,0.20977,0.10003,1.86305,0.00392,0.45328,2.2269,3.64564,0.37422,0.00003,0.14166,0.00653,0.05195,1.62285,0.01067,0.13485,0,0.90864,1,0.18483,0.00099,0.82512,1.07542,0.07889,0.7988,0.03916,0.20736,0.0168,0.19867,0.00009,0.32295,0.02505,0.04265,0.31379,0.25023,0.07205,0.01652,0.39112
HKD-Hong Kong Dollar,8.44577,7.77248,0.05232,14.4304,0.33726,1.13198,0.53978,10.0536,0.02113,2.44606,12.0172,19.6733,2.01939,0.00017,0.76444,0.03524,0.28035,8.77933,0.05771,0.72953,0,4.91561,5.40791,1,0.00535,4.46374,5.81782,0.42677,4.32086,0.21186,1.12162,0.09088,1.07479,0.00048,1.74712,0.13549,0.23074,1.69755,1.35371,0.38977,0.08938,2.11587
KRW-Korean Won,1578.62,1452.8,9.77886,2697.23,63.0385,211.585,100.892,1879.17,3.95036,457.2,2246.18,3677.2,377.455,0.03169,142.885,6.58747,52.4006,1638.14,10.7677,136.124,0.00004,917.208,1009.07,186.574,1,832.893,1085.55,79.6319,806.332,39.5319,209.31,16.9571,200.547,0.08873,325.998,25.2811,43.0544,316.748,252.591,72.7282,16.6778,394.803
NZD-New Zealand Dollar,1.89615,1.74502,0.01175,3.23977,0.07572,0.25415,0.12119,2.25716,0.00474,0.54916,2.69798,4.41685,0.45338,0.00004,0.17163,0.00791,0.06294,1.96408,0.01291,0.16321,0,1.09979,1.20983,0.2237,0.0012,1,1.30154,0.009548,0.96676,0.0474,0.25096,0.02033,0.24045,0.00011,0.3906,0.03031,0.05162,0.37977,0.30285,0.0872,0.02,0.47335
SGD-Singapore Dollar,1.45028,1.33469,0.00898,2.47795,0.05791,0.19438,0.09269,1.7264,0.00363,0.42003,2.06356,3.37825,0.34677,0.00003,0.13127,0.00605,0.04814,1.5051,0.00989,0.12507,0,0.84272,0.92711,0.17142,0.00092,0.76525,1,0.07316,0.74084,0.03632,0.19231,0.01558,0.18426,0.0008,0.29952,0.02323,0.03954,0.29102,0.23208,0.06682,0.01532,0.36274
ZAR-South African Rand,19.797,18.2168,0.12262,33.8252,0.79045,2.65309,1.26526,23.5632,0.04953,5.73361,28.1686,46.1146,4.73295,0.00004,1.79165,0.08261,0.65714,20.5041,0.13478,1.70383,0,11.4804,12.6302,2.33529,0.0125,10.4251,13.5875,1,10.1036,0.49481,2.62273,0.21225,2.51018,0.00111,4.08041,0.31644,0.5389,3.96464,3.1616,0.91032,0.20875,4.94162
BGN-Bulgarian Lev,1.95583,1.79954,0.01211,3.34173,0.07809,0.26212,0.125,2.32789,0.00489,0.56645,2.7829,4.55586,0.46765,0.00004,0.17701,0.00816,0.06492,2.03072,0.01334,0.16875,0,1.13676,1.25047,0.23117,0.00124,1.03215,1.34526,0.09869,1,0.04899,0.25958,0.02101,0.24852,0.00011,0.40399,0.03133,0.05335,0.39253,0.31302,0.09013,0.02067,0.48925
TRY-Turkish Lira,39.824,36.6498,0.24669,68.0433,1.59028,5.33768,2.54522,47.406,0.09966,11.5338,56.6644,92.7649,9.52209,0.0008,3.60458,0.16618,1.32191,41.2143,0.27091,3.424777,0,23.0762,25.3872,4.69404,0.02512,20.9549,27.3115,2.00347,20.2866,1,5.26606,0.42663,5.04558,0.00223,8.20181,0.63605,1.08321,7.9691,6.35496,1.82978,0.4196,9.93289
HRK-Croatian Kuna,7.5345,6.93241,0.04667,12.8735,0.30084,1.00979,0.48154,8.96781,0.01885,2.18214,10.7206,17.5507,1.80154,0.00015,0.68188,0.03144,0.2501,7.82301,0.0514,0.65008,0,4.37917,4.81723,0.89056,0.00477,3.97619,5.18237,0.38018,3.85233,0.18872,1,0.08095,0.9574,0.00042,1.5563,0.12069,0.20554,1.51214,1.20586,0.3472,0.07962,1.88477
RUB-Russian Rouble,93.2104,85.781,0.5774,159.259,3.72214,12.4932,5.95723,110.957,0.23325,26.9956,132.626,217.122,22.287,0.00187,8.43673,0.38896,3.09402,96.5723,0.63478,8.02483,0,54.0715,59.4867,10.999,0.05887,49.1009,63.9958,4.69448,47.5351,2.33049,12.3393,1,11.8227,0.00523,19.2183,1.49038,2.53815,18.673,14.8908,4.28749,0.9832,23.2745
CNY-Chinese Yuan Renminbi,7.86263,7.23593,0.04871,13.4341,0.31398,1.05384,0.50251,9.35958,0.01968,2.27717,11.1875,18.315,1.87999,0.00016,0.71167,0.03281,0.26099,8.1656,0.05367,0.67853,0,4.57197,5.02986,0.93001,0.00498,4.15169,5.41111,0.39694,4.01929,0.19705,1.04334,0.08453,1,0.00044,1.62499,0.12602,0.21461,1.57888,1.25908,0.36252,0.08313,1.96796
IDR-Indonesian Rupiah,17756.8,16341.5,109.996,30339.3,709.077,2379.98,1134.87,21137.5,44.4349,5142.73,25265.7,41362.3,4245.73,0.35647,1607.22,74.0979,589.419,18449.3,121.27,1533.08,0.0045,10329.9,11364.4,2101.26,11.2468,9380.33,12225.9,896.841,9081.19,445.222,2357.32,190.977,2258.63,1,3671.49,284.724,484.893,3567.33,2844.76,819.09,187.831,4446.4
MYR-Malaysian Ringgit,4.82671,4.44199,0.0299,8.24692,0.19274,0.64693,0.30848,5.74566,0.01208,1.39791,6.86779,11.2432,1.15409,0.0001,0.43688,0.02014,0.16022,5.01768,0.03298,0.41695,0,2.80943,3.0908,0.57148,0.00306,2.55117,3.32507,0.24391,2.46982,0.12109,0.64112,0.05194,0.61428,0.00027,1,0.07744,0.13188,0.97021,0.77369,0.22277,0.05108,1.20929
PHP-Philippine Peso,62.1792,57.2232,0.38517,106.239,2.48298,8.33399,3.97398,74.0174,0.1556,18.0083,88.473,144.839,14.8673,0.00125,5.62801,0.25947,2.06397,64.6181,0.42474,5.36955,0,36.1801,39.8036,7.35958,0.03939,32.8543,42.8206,3.14115,31.8065,1.55937,8.25644,0.66889,7.91076,0.0035,12.8593,1,1.69832,12.4944,9.96368,2.86883,0.65787,15.5734
THB-Thai Baht,36.5379,33.6256,0.22634,62.4287,1.45905,4.89723,2.3352,43.4943,0.09143,10.5821,51.9887,85.1103,8.73636,0.00073,3.30714,0.15247,1.21284,38.0111,0.24935,3.1522,0,21.2396,23.3668,4.32046,0.02312,19.2872,25.1379,1.84402,18.6721,0.91543,4.84696,0.39267,4.64402,0.00205,7.54906,0.58543,1,7.33488,5.8492,1.68415,0.38621,9.14237
RON-Romanian New Leu,4.97176,4.57548,0.0308,8.49476,0.19854,0.66637,0.31775,5.91833,0.01244,1.43992,7.07418,11.5811,1.18877,0.0001,0.45001,0.02075,0.16503,5.17222,0.03394,0.42903,0,2.8908,3.18031,0.58803,0.00315,2.62506,3.42138,0.25098,2.54135,0.12459,0.65969,0.05344,0.63207,0.00028,1.02746,0.07968,0.1357,1,0.7961,0.22922,0.05256,1.24432
BRL-Brazilian Real,6.27015,5.77038,0.03884,10.7132,0.25038,0.8404,0.40074,7.46391,0.01569,1.81596,892161,14.6055,1.49922,0.00013,0.56753,0.02616,0.20813,6.52296,0.04261,0.53868,0,3.62965,3.99316,0.73833,0.00395,3.29599,4.29584,0.31513,3.19088,0.15644,0.8283,0.0671,0.79362,0.00035,1.29006,0.10004,0.17038,1.25346,1,0.28781,0.066,1.56235
MXN-Mexican Peso,21.7259,19.9943,0.13458,37.121,0.86757,2.91197,1.38854,25.8623,0.05437,6.29227,30.9132,50.6078,5.19477,0.00044,1.96647,0.09066,0.72117,22.6019,0.14799,1.87081,0,12.6056,13.868,2.56416,0.01372,11.4468,14.9192,1.09441,11.0818,0.5433,2.87664,0.23305,2.7562,0.00122,4.48032,0.34745,0.59171,4.3532,3.47176,1,0.22921,5.42594
ILS-Israeli New Shekel,3.97521,3.65836,0.02462,6.79205,0.15874,0.5328,0.25406,4.73205,0.00995,1.1513,5.65622,9.25975,0.95049,0.00008,0.35981,0.01659,0.13195,4.13549,0.02705,0.34194,0,2.30402,2.53477,0.46867,0.00251,2.09223,2.7269,0.20003,2.0255,0.0993,0.52579,0.0426,0.50377,0.00022,0.8189,0.06351,0.10815,0.79567,0.63451,0.18269,0.04189,0.99174
AED-Utd. Arab Emir. Dirham,3.99349,3.67228,0.0247,6.82328,0.15942,0.53529,0.25523,4.74855,0.01,1.15659,5.68222,9.30233,0.95352,0.00008,0.36203,0.01666,0.13256,4.1482,0.02727,0.3447,0,2.3226,2.55521,0.47245,0.00253,2.1091,2.74889,0.20165,2.04184,0.1001,0.53003,0.04294,0.50784,0.00022,0.82551,0.06402,0.10902,0.80209,0.63962,0.18417,0.04223,1
